experiment,cell,VHL,HIF1B,EIF4E2,gRNA_id,oxygen,clone,treatment,fraction,replicate,library_ID,ERCC,TSO,input_volume
total,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17A,No,TSO-1,NA
total,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,NA,1,LYS17A,No,TSO-2,NA
total,786O,noVHL,HIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17A,No,TSO-3,NA
total,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,NA,1,LYS17A,No,TSO-4,NA
total,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17A,No,TSO-5,NA
total,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,NA,1,LYS17A,No,TSO-6,NA
total,786O,VHL,HIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17A,No,TSO-7,NA
total,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,NA,1,LYS17A,No,TSO-13,NA
total,786O,noVHL,noHIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17B,No,TSO-1,NA
total,786O,noVHL,noHIF1B,EIF4E2,NA,N,2,NA,NA,1,LYS17B,No,TSO-7,NA
total,786O,noVHL,noHIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17B,No,TSO-13,NA
total,786O,VHL,noHIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17B,No,TSO-5,NA
total,786O,VHL,noHIF1B,EIF4E2,NA,N,2,NA,NA,1,LYS17B,No,TSO-3,NA
total,786O,VHL,noHIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17B,No,TSO-4,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17C,No,TSO-5,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17C,No,TSO-6,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,N,4,NA,NA,1,LYS17C,No,TSO-4,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,N,1,NA,NA,1,LYS17C,No,TSO-1,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,N,3,NA,NA,1,LYS17C,No,TSO-2,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,N,4,NA,NA,1,LYS17C,No,TSO-13,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,H,1,NA,NA,1,LYS18C,No,TSO-5,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,H,3,NA,NA,1,LYS18C,No,TSO-3,NA
total,RCC4,noVHL,HIF1B,EIF4E2,NA,H,4,NA,NA,1,LYS18C,No,TSO-4,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,H,1,NA,NA,1,LYS18C,No,TSO-1,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,H,3,NA,NA,1,LYS18C,No,TSO-7,NA
total,RCC4,VHL,HIF1B,EIF4E2,NA,H,4,NA,NA,1,LYS18C,No,TSO-13,NA
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,1,LYS23A,Yes,TSO-1,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,1,LYS23A,Yes,TSO-2,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,1,LYS23A,Yes,TSO-3,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,1,LYS23A,Yes,TSO-4,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,1,LYS23A,Yes,TSO-5,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,1,LYS23A,Yes,TSO-6,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,1,LYS23A,Yes,TSO-7,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,1,LYS23A,Yes,TSO-8,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,1,LYS23A,Yes,TSO-9,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,1,LYS23A,Yes,TSO-10,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,1,LYS23A,Yes,TSO-11,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,1,LYS23A,Yes,TSO-12,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,1,LYS23A,Yes,TSO-13,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,1,LYS23A,Yes,TSO-14,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,1,LYS23A,Yes,TSO-15,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,1,LYS23A,Yes,TSO-16,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,2,LYS23B,Yes,TSO-16,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,2,LYS23B,Yes,TSO-15,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,2,LYS23B,Yes,TSO-14,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,2,LYS23B,Yes,TSO-13,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,2,LYS23B,Yes,TSO-12,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,2,LYS23B,Yes,TSO-11,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,2,LYS23B,Yes,TSO-10,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,2,LYS23B,Yes,TSO-9,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,2,LYS23B,Yes,TSO-8,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,2,LYS23B,Yes,TSO-7,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,2,LYS23B,Yes,TSO-6,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,2,LYS23B,Yes,TSO-5,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,2,LYS23B,Yes,TSO-4,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,2,LYS23B,Yes,TSO-3,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,2,LYS23B,Yes,TSO-2,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,2,LYS23B,Yes,TSO-1,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,3,LYS23C,Yes,TSO-9,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,3,LYS23C,Yes,TSO-10,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,3,LYS23C,Yes,TSO-11,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,3,LYS23C,Yes,TSO-12,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,3,LYS23C,Yes,TSO-13,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,3,LYS23C,Yes,TSO-14,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,3,LYS23C,Yes,TSO-15,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,3,LYS23C,Yes,TSO-16,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo1,3,LYS23C,Yes,TSO-1,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo2,3,LYS23C,Yes,TSO-2,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo3,3,LYS23C,Yes,TSO-3,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo4,3,LYS23C,Yes,TSO-4,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo5,3,LYS23C,Yes,TSO-5,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo6,3,LYS23C,Yes,TSO-6,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo7,3,LYS23C,Yes,TSO-7,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,1,NA,ribo8,3,LYS23C,Yes,TSO-8,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo1,1,LYS23D,Yes,TSO-16,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo2,1,LYS23D,Yes,TSO-15,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo3,1,LYS23D,Yes,TSO-14,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo4,1,LYS23D,Yes,TSO-13,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo5,1,LYS23D,Yes,TSO-12,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo6,1,LYS23D,Yes,TSO-11,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo7,1,LYS23D,Yes,TSO-10,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,2,NA,ribo8,1,LYS23D,Yes,TSO-9,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo1,1,LYS23D,Yes,TSO-8,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo2,1,LYS23D,Yes,TSO-7,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo3,1,LYS23D,Yes,TSO-6,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo4,1,LYS23D,Yes,TSO-5,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo5,1,LYS23D,Yes,TSO-4,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo6,1,LYS23D,Yes,TSO-3,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo7,1,LYS23D,Yes,TSO-2,75
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,2,NA,ribo8,1,LYS23D,Yes,TSO-1,75
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo1,1,LYS23E,Yes,TSO-9,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo2,1,LYS23E,Yes,TSO-10,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo3,1,LYS23E,Yes,TSO-11,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo4,1,LYS23E,Yes,TSO-12,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo5,1,LYS23E,Yes,TSO-13,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo6,1,LYS23E,Yes,TSO-14,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo7,1,LYS23E,Yes,TSO-15,150
polysome,786O,noVHL,HIF1B,EIF4E2,NA,N,4,NA,ribo8,1,LYS23E,Yes,TSO-16,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo1,1,LYS23E,Yes,TSO-1,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo2,1,LYS23E,Yes,TSO-2,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo3,1,LYS23E,Yes,TSO-3,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo4,1,LYS23E,Yes,TSO-4,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo5,1,LYS23E,Yes,TSO-5,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo6,1,LYS23E,Yes,TSO-6,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo7,1,LYS23E,Yes,TSO-7,150
polysome,786O,VHL,HIF1B,EIF4E2,NA,N,4,NA,ribo8,1,LYS23E,Yes,TSO-8,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo1,1,LYS23F,Yes,TSO-1,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo2,1,LYS23F,Yes,TSO-2,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo3,1,LYS23F,Yes,TSO-3,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo4,1,LYS23F,Yes,TSO-4,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo5,1,LYS23F,Yes,TSO-5,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo6,1,LYS23F,Yes,TSO-6,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo7,1,LYS23F,Yes,TSO-7,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo8,1,LYS23F,Yes,TSO-8,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo1,1,LYS23F,Yes,TSO-9,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo2,1,LYS23F,Yes,TSO-10,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo3,1,LYS23F,Yes,TSO-11,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo4,1,LYS23F,Yes,TSO-12,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo5,1,LYS23F,Yes,TSO-13,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo6,1,LYS23F,Yes,TSO-14,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo7,1,LYS23F,Yes,TSO-15,75
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo8,1,LYS23F,Yes,TSO-16,75
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo1,2,LYS23G,Yes,TSO-16,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo2,2,LYS23G,Yes,TSO-15,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo3,2,LYS23G,Yes,TSO-14,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo4,2,LYS23G,Yes,TSO-13,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo5,2,LYS23G,Yes,TSO-12,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo6,2,LYS23G,Yes,TSO-11,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo7,2,LYS23G,Yes,TSO-10,150
polysome,786O,noVHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo8,2,LYS23G,Yes,TSO-9,150
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo1,2,LYS23G,Yes,TSO-8,150
polysome,786O,VHL,HIF1B,noEIF4E2,g1,N,1,NA,ribo2,2,LYS23G,Yes,TSO-7,150
